[00:29:23] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[00:29:24] [ForkJoinPool-1-worker-4/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[00:29:24] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[00:29:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.0.1.mca
[00:29:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.-2.-2.mca
[00:29:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.1.0.mca
[00:29:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.-2.0.mca
[00:29:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.-2.2.mca
[00:29:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.1.-1.mca
[00:29:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.-3.1.mca
[00:29:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.-2.-3.mca
[00:29:59] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-1.-2.mca
[00:29:59] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/region/r.-2.0.mca
[00:29:59] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/region/r.-2.2.mca
[00:29:59] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/region/r.0.-2.mca
[00:29:59] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/poi/r.0.1.mca
[00:29:59] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/poi/r.-2.0.mca
[00:29:59] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/poi/r.-2.2.mca
[00:29:59] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/poi/r.-1.1.mca
[00:29:59] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/poi/r.0.0.mca
[00:29:59] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/poi/r.-1.-1.mca
[00:29:59] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/poi/r.-2.1.mca
[00:29:59] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/region/r.0.2.mca
[00:29:59] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/entities/r.0.1.mca
[00:29:59] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/entities/r.-1.1.mca
[00:29:59] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/entities/r.0.0.mca
[00:29:59] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/entities/r.-1.-1.mca
[00:29:59] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/entities/r.0.-1.mca
[00:29:59] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/entities/r.-1.0.mca
[00:30:00] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.-1.-2.mca
[00:30:00] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./entities/r.-2.2.mca
[00:30:00] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/region/r.0.0.mca
[00:30:00] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./entities/r.1.-1.mca
[00:30:00] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./entities/r.0.-2.mca
[00:30:00] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./entities/r.-3.2.mca
[00:30:00] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./entities/r.-1.1.mca
[00:30:00] [ForkJoinPool.commonPool-worker-3/INFO]: [bclib] Patching... 40%
[00:30:00] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./entities/r.0.0.mca
[00:30:00] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./entities/r.-1.2.mca
[00:30:00] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./entities/r.-1.-1.mca
[00:30:00] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./entities/r.-2.1.mca
[00:30:00] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./entities/r.0.-1.mca
[00:30:00] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./entities/r.-2.-1.mca
[00:30:00] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./entities/r.1.1.mca
[00:30:00] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./entities/r.-1.0.mca
[00:30:00] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./entities/r.-1.-3.mca
[00:30:00] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./entities/r.-3.1.mca
[00:30:00] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./entities/r.-2.-3.mca
[00:30:00] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-3.1.mca
[00:30:00] [main/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-2.-8.mca
[00:30:00] [main/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.0.0.mca
[00:30:00] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-2.-3.mca
[00:30:00] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.1.-2.mca
[00:30:00] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/region/r.-1.2.mca
[00:30:00] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/region/r.-1.-1.mca
[00:30:00] [main/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-1.2.mca
[00:30:01] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./entities/r.-1.-2.mca
[00:30:01] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./entities/r.1.-2.mca
[00:30:01] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./entities/r.0.1.mca
[00:30:01] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./entities/r.-2.-2.mca
[00:30:01] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./entities/r.1.0.mca
[00:30:01] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./entities/r.-2.0.mca
[00:30:01] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-3.3.mca
[00:30:01] [ForkJoinPool.commonPool-worker-3/INFO]: [bclib] Patching... 60%
[00:30:01] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-6.-8.mca
[00:30:01] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-6.-2.mca
[00:30:01] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-1.-3.mca
[00:30:01] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-4.-2.mca
[00:30:01] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.0.1.mca
[00:30:01] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/region/r.-2.1.mca
[00:30:01] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/region/r.0.-1.mca
[00:30:01] [main/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-1.3.mca
[00:30:01] [main/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-1.-1.mca
[00:30:01] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/region/r.-2.-1.mca
[00:30:01] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./tm2/./DIM-1/region/r.-1.0.mca
[00:30:01] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-6.-6.mca
[00:30:01] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.0.2.mca
[00:30:01] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-4.0.mca
[00:30:01] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-4.-4.mca
[00:30:01] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.0.-1.mca
[00:30:01] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.-2.-1.mca
[00:30:01] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.1.1.mca
[00:30:01] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.-2.3.mca
[00:30:01] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.-1.0.mca
[00:30:01] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.-3.3.mca
[00:30:01] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.-1.-3.mca
[00:30:01] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./poi/r.0.2.mca
[00:30:01] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-2.2.mca
[00:30:02] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-2.-6.mca
[00:30:02] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-2.1.mca
[00:30:02] [main/INFO]: [bclib] Patching... 80%
[00:30:02] [main/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-4.-8.mca
[00:30:02] [main/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-2.-2.mca
[00:30:02] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.0.-3.mca
[00:30:02] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.2.-4.mca
[00:30:02] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-6.-4.mca
[00:30:02] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-4.-6.mca
[00:30:02] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.1.-1.mca
[00:30:02] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.0.-1.mca
[00:30:02] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.0.-2.mca
[00:30:03] [main/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-2.-4.mca
[00:30:03] [main/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.1.0.mca
[00:30:03] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-2.-1.mca
[00:30:03] [main/INFO]: [bclib] Patching... 90%
[00:30:03] [main/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.0.-4.mca
[00:30:03] [main/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.1.-8.mca
[00:30:03] [main/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-2.0.mca
[00:30:04] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.1.1.mca
[00:30:04] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.1.-6.mca
[00:30:04] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-2.3.mca
[00:30:04] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-3.2.mca
[00:30:04] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-1.0.mca
[00:30:04] [main/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.-6.0.mca
[00:30:04] [ForkJoinPool.commonPool-worker-1/INFO]: [bclib] Patching... 97%
[00:30:04] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./tm2/./region/r.0.-6.mca
[00:30:04] [main/INFO]: [bclib] Patcher Stage... Saving Patch State%
[00:30:04] [main/INFO]: [DataFixerAPI] Updating Patch-Level for 'betternether' from 0.0.0 to 9.0.1
[00:30:04] [main/INFO]: [DataFixerAPI] Updating Patch-Level for 'bclib' from 0.0.0 to 3.0.11
[00:30:04] [main/INFO]: [bclib] Did not manage biome betterend:empty_aurora_cave
[00:30:04] [main/INFO]: [bclib] Did not manage biome betterend:empty_end_cave
[00:30:04] [main/INFO]: [bclib] Did not manage biome betterend:empty_smaragdant_cave
[00:30:04] [main/INFO]: [bclib] Did not manage biome betterend:jade_cave
[00:30:04] [main/INFO]: [bclib] Did not manage biome betterend:lush_aurora_cave
[00:30:04] [main/INFO]: [bclib] Did not manage biome betterend:lush_smaragdant_cave
[00:30:04] [main/INFO]: [bclib] Did not manage biome betterend:megalake_grove
[00:30:04] [main/INFO]: [bclib] Did not manage biome betterend:neon_oasis
[00:30:04] [main/INFO]: [bclib] Did not manage biome betterend:painted_mountains
[00:30:06] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (4cb1bfb9)
[00:30:06] [main/INFO]: [bclib] Unable to build Biome List yet
[00:30:06] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[00:30:06] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[00:30:06] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[00:30:06] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (7de2b418)
[00:30:06] [main/INFO]: [bclib] Unable to build Biome List yet
[00:30:06] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (beed534)
[00:30:06] [main/INFO]: [bclib] Unable to build Biome List yet
[00:30:06] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[00:30:06] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[00:30:06] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[00:30:06] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (7df62cb8)
[00:30:06] [main/INFO]: [bclib] Unable to build Biome List yet
[00:30:06] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (b7b5d9d)
[00:30:06] [main/INFO]: [bclib] Unable to build Biome List yet
[00:30:06] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[00:30:06] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[00:30:06] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[00:30:06] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (4b7c976)
[00:30:06] [main/INFO]: [bclib] Unable to build Biome List yet
[00:30:06] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (615ca059)
[00:30:06] [main/INFO]: [bclib] Unable to build Biome List yet
[00:30:06] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[00:30:06] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[00:30:06] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[00:30:06] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (6c183031)
[00:30:06] [main/INFO]: [bclib] Unable to build Biome List yet
[00:30:06] [main/INFO]: Loading config WWWorldgenConfig from wilderwild
[00:30:06] [main/INFO]: Saving config WWWorldgenConfig from wilderwild
[00:30:07] [main/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[00:30:07] [main/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[00:30:07] [main/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[00:30:07] [main/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[00:30:07] [main/WARN]: [bclib] No valid BCLBiome Registry available!
[00:30:07] [main/WARN]: [bclib] No valid Biome Registry available!
[00:30:07] [main/WARN]: Adding spell_power:fire to saved/remote registry.
[00:30:07] [main/WARN]: Adding spell_power:frost to saved/remote registry.
[00:30:07] [main/WARN]: Adding spell_power:arcane to saved/remote registry.
[00:30:07] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[00:30:08] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (2fc80e84)
[00:30:08] [main/INFO]: [bclib] Unable to build Biome List yet
[00:30:08] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (1cabd071)
[00:30:08] [main/INFO]: [bclib] Unable to build Biome List yet
[00:30:08] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[00:30:08] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[00:30:08] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[00:30:08] [main/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[00:30:08] [main/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[00:30:08] [ForkJoinPool.commonPool-worker-3/ERROR]: Invalid path in mod resource-pack enchantment_lore: enchantment_lore:lang/no_no‌.json, ignoring
[00:30:09] [main/INFO]: Successfully modified loot table: 'minecraft:chests/bastion_treasure'
[00:30:10] [main/INFO]: [bclib] Disabling Recipe: bclib:test_star
[00:30:10] [main/ERROR]: Parsing error loading recipe betterend:guide_book
com.google.gson.JsonSyntaxException: Unknown item 'betterend:guidebook'
	at net.minecraft.class_1869.method_17878(class_1869.java:272) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_1869.method_8155(class_1869.java:272) ~[server-intermediary.jar:?]
	at net.minecraft.class_1869.method_35228(class_1869.java:259) ~[server-intermediary.jar:?]
	at net.minecraft.class_1869$class_1870.method_8164(class_1869.java:293) ~[server-intermediary.jar:?]
	at net.minecraft.class_1869$class_1870.method_8121(class_1869.java:279) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:135) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:950) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[00:30:10] [main/INFO]: Loaded 13 recipes
[00:30:10] [main/INFO]: Loaded 4600 advancements
[00:30:10] [main/INFO]: Finished loading powers from data files. Registry contains 2608 powers.
[00:30:10] [main/INFO]: Finished loading origins from data files. Registry contains 133 origins.
[00:30:10] [main/INFO]: Trying to read layer file: origins:origin
[00:30:10] [main/INFO]: Trying to read layer file: origins:origin
[00:30:10] [main/INFO]: Trying to read layer file: origins:origin
[00:30:10] [main/INFO]: Finished loading origin layers from data files. Read 1 layers.
[00:30:10] [main/INFO]: [Fabric Seasons] Successfully loaded 15 custom crop configs.
[00:30:10] [ForkJoinPool.commonPool-worker-3/INFO]: Loaded 138 translation keys
[00:30:10] [main/INFO]: Loaded 0 global power sets.
[00:30:13] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (2fc80e84)
[00:30:13] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (1cabd071)
[00:30:14] [main/INFO]: Applied 7083 biome modifications to 249 of 249 new biomes in 280.5 ms
[00:30:14] [Server thread/INFO]: Loading server config for barteringstation
[00:30:14] [Thread-3/INFO]: Reloading server config for barteringstation
[00:30:14] [Server thread/INFO]: Loading server config for netherchested
